Load_MW_z1,Load_MW_z2,Load_MW_z3,delhi_solarpv,delhi_onshorewind,maharashtra_solarpv,maharashtra_onshorewind,rajasthan_solarpv,rajasthan_onshorewind,GrpWeight,SubWtAsInGenXInputs
4668.196654484509,17727.074364658845,34701.6032341551,0.071,0.077,0.131,0.9390000000000001,0.138,0.405,4.0,672.0
4667.190577619318,17079.16086347608,35010.46883176862,0.121,0.126,0.24600000000000002,0.872,0.262,0.341,4.0,672.0
5025.3539416271815,15735.042171581405,34705.62754161587,0.17600000000000002,0.242,0.34700000000000003,0.8590000000000001,0.385,0.201,4.0,672.0
5469.033839176248,15041.855211465063,35636.2486419172,0.24100000000000002,0.358,0.415,0.8540000000000001,0.483,0.08199999999999999,4.0,672.0
5638.054752528273,14705.825538491394,36793.237036886414,0.292,0.425,0.446,0.828,0.519,0.025,4.0,672.0
5573.665833156073,14513.664857239983,36437.085826608934,0.321,0.465,0.444,0.78,0.49700000000000005,0.006,4.0,672.0
5171.235087079822,13923.097737373086,36064.837386488405,0.32299999999999995,0.491,0.409,0.723,0.435,0.001,4.0,672.0
5381.505151904663,13304.36046528085,36687.5989660414,0.281,0.45299999999999996,0.355,0.708,0.35200000000000004,0.001,4.0,672.0
5409.675304130001,13455.271995059444,36390.806290810164,0.21899999999999997,0.355,0.271,0.754,0.24,0.003,4.0,672.0
5375.468690713519,13332.530617506187,36171.48153419861,0.136,0.256,0.157,0.87,0.126,0.009000000000000001,4.0,672.0
5589.763062999123,13425.089689103725,35720.75909859321,0.049,0.165,0.047,0.955,0.053,0.027000000000000003,4.0,672.0
5951.950734467749,15225.967277794947,35495.39788079051,0.001,0.09699999999999999,0.0,0.9690000000000001,0.006,0.059000000000000004,4.0,672.0
5716.528748013142,15087.12867039864,34983.30475640848,0.0,0.063,0.0,0.971,0.0,0.129,4.0,672.0
5252.727313160263,13772.186207594492,33465.13476683582,0.0,0.053,0.0,0.972,0.0,0.258,4.0,672.0
4771.822571599143,13067.932401961052,32472.136900892674,0.0,0.057999999999999996,0.0,0.973,0.0,0.39899999999999997,4.0,672.0
4461.95089712043,13864.74527919203,31766.877018394043,0.0,0.066,0.0,0.972,0.0,0.466,4.0,672.0
4096.744995056232,14839.633761561747,30887.565838217437,0.0,0.07400000000000001,0.0,0.971,0.0,0.47600000000000003,4.0,672.0
3775.8064750604226,14915.089526451044,30113.892728885843,0.0,0.08,0.0,0.97,0.0,0.45399999999999996,4.0,672.0
3555.4756415836755,14433.178708024734,30213.494338539716,0.0,0.07200000000000001,0.0,0.97,0.0,0.431,4.0,672.0
3423.679572243703,14196.750644704936,30607.87646969444,0.0,0.059000000000000004,0.0,0.97,0.0,0.424,4.0,672.0
3346.211653624025,13678.621059131763,30664.216774145116,0.0,0.048,0.0,0.966,0.0,0.418,4.0,672.0
3380.418267040506,13549.843220387364,31279.93581564178,0.0,0.042,0.0,0.9640000000000001,0.0,0.38799999999999996,4.0,672.0
3738.5816310483697,14795.366379493358,32581.79927919845,0.002,0.046,0.0,0.97,0.0,0.33399999999999996,4.0,672.0
4543.443123200871,17015.77802096907,34104.99965309706,0.040999999999999995,0.049,0.027000000000000003,0.973,0.043,0.26899999999999996,4.0,672.0
4864.381643196681,17537.93191400301,34577.85577973665,0.121,0.063,0.105,0.953,0.157,0.17,4.0,672.0
4853.314797679584,16540.909740599098,34861.56945572041,0.192,0.073,0.201,0.915,0.28,0.073,4.0,672.0
5207.453854226685,15310.47773447096,34685.506004312054,0.24,0.139,0.287,0.888,0.385,0.001,4.0,672.0
5641.072983123845,14841.645915292127,35620.15141207415,0.278,0.177,0.365,0.853,0.451,0.0,4.0,672.0
5689.364672652995,14768.202304133212,36384.76982961902,0.257,0.158,0.39299999999999996,0.8059999999999999,0.46799999999999997,0.0,4.0,672.0
5629.000060741558,14758.141535481305,36480.34713181213,0.22899999999999998,0.134,0.29100000000000004,0.7290000000000001,0.449,0.0,4.0,672.0
5198.39916243997,14546.865393791275,36183.554456580896,0.204,0.114,0.226,0.63,0.363,0.001,4.0,672.0
5330.195231779941,14588.11454526409,36511.53551463304,0.166,0.079,0.19899999999999998,0.591,0.263,0.017,4.0,672.0
5459.979147389532,14300.37656181957,36996.464563654925,0.13699999999999998,0.045,0.155,0.627,0.171,0.054000000000000006,4.0,672.0
5470.039916041438,14455.312399058927,36784.1823450997,0.085,0.025,0.10099999999999999,0.7190000000000001,0.099,0.114,4.0,672.0
5729.60774726062,14454.306322193737,35819.35463138189,0.03,0.015,0.035,0.8140000000000001,0.044000000000000004,0.207,4.0,672.0
6013.321423244377,15260.173891211429,35559.78680016271,0.0,0.009000000000000001,0.0,0.9059999999999999,0.006,0.319,4.0,672.0
5736.650285316955,15172.645203939845,35192.56874436813,0.0,0.005,0.0,0.9620000000000001,0.0,0.41,4.0,672.0
5337.237769836275,14161.537954423264,33778.024671910105,0.0,0.004,0.0,0.973,0.0,0.466,4.0,672.0
4795.9684163637185,13842.611588157835,32431.89382628505,0.0,0.01,0.0,0.973,0.0,0.54,4.0,672.0
4425.732129973568,14942.253601811191,31383.561732756414,0.0,0.039,0.0,0.973,0.0,0.607,4.0,672.0
4043.4229212011296,15828.607320044133,30664.216774145116,0.0,0.092,0.0,0.973,0.0,0.649,4.0,672.0
3716.447940014176,15648.519561175011,30186.33026317957,0.0,0.14,0.0,0.973,0.0,0.72,4.0,672.0
3504.1657214589536,15326.57496431401,30144.075034841564,0.0,0.177,0.0,0.973,0.0,0.784,4.0,672.0
3379.4121901753156,15019.721520430869,30933.845374016204,0.0,0.17,0.0,0.9670000000000001,0.0,0.8009999999999999,4.0,672.0
3315.023270803116,14353.698635674675,30967.045910567496,0.0,0.14300000000000002,0.0,0.953,0.0,0.7609999999999999,4.0,672.0
3379.4121901753156,13675.602828536192,31498.254495388148,0.0,0.12300000000000001,0.0,0.96,0.0,0.6779999999999999,4.0,672.0
3746.6302459698945,14775.244842189546,32789.05111342772,0.005,0.095,0.001,0.97,0.0,0.583,4.0,672.0
4579.661890347734,17122.42216867928,34390.7254828112,0.062,0.039,0.066,0.9670000000000001,0.043,0.595,4.0,672.0
4944.867792411931,17994.69081079955,34685.506004312054,0.162,0.026000000000000002,0.192,0.971,0.163,0.617,4.0,672.0
4983.098713289175,17762.287054940516,34629.165699861376,0.29100000000000004,0.016,0.311,0.902,0.311,0.6,4.0,672.0
5380.499075039473,16880.963721033528,34365.57356118143,0.429,0.006,0.41700000000000004,0.728,0.431,0.574,4.0,672.0
5813.112127071442,15975.494542361965,34550.691704376506,0.525,0.002,0.455,0.635,0.511,0.511,4.0,672.0
5892.592199421501,15261.17996807662,34844.46614901217,0.5529999999999999,0.001,0.466,0.635,0.5579999999999999,0.419,4.0,672.0
5879.513200174024,14679.667539996437,34413.86525071058,0.547,0.002,0.452,0.636,0.542,0.33799999999999997,4.0,672.0
5395.590228017332,14123.30703354602,34230.75926124589,0.499,0.004,0.46,0.644,0.48,0.28300000000000003,4.0,672.0
5281.903542250791,14256.109179751184,34572.825395410706,0.41700000000000004,0.004,0.37200000000000005,0.66,0.38799999999999996,0.254,4.0,672.0
5281.903542250791,14516.683087835556,35162.38643841241,0.292,0.002,0.28,0.777,0.29600000000000004,0.237,4.0,672.0
5252.727313160263,14449.275937867784,34940.04345120528,0.16699999999999998,0.001,0.175,0.907,0.195,0.235,4.0,672.0
5407.66315039962,14575.035546016612,34299.17248807885,0.051,0.001,0.063,0.972,0.095,0.271,4.0,672.0
5897.622583747455,15291.362274032339,34260.94156720161,0.0,0.001,0.0,0.971,0.013000000000000001,0.37,4.0,672.0
5760.79613008153,14757.135458616116,33432.94030714972,0.0,0.005,0.0,0.9690000000000001,0.0,0.501,4.0,672.0
5302.0250795546035,13398.93169060877,32062.66361676009,0.0,0.013000000000000001,0.0,0.97,0.0,0.603,4.0,672.0
4760.755726082047,13164.515781019352,30963.021603106732,0.0,0.011000000000000001,0.0,0.973,0.0,0.68,4.0,672.0
4427.744283703949,14602.199621376758,30047.491655783262,0.0,0.003,0.0,0.973,0.0,0.745,4.0,672.0
4089.7024569998985,15740.072555907358,29243.63624049595,0.0,0.0,0.0,0.973,0.0,0.755,4.0,672.0
8656.0,15747.0,36216.0,0.0,0.573,0.0,0.486,0.0,0.013000000000000001,1.0,168.0
8370.0,15418.0,36080.0,0.0,0.5479999999999999,0.0,0.424,0.0,0.015,1.0,168.0
7956.0,14802.0,35175.0,0.0,0.52,0.0,0.376,0.0,0.008,1.0,168.0
7508.0,13874.0,34769.0,0.0,0.508,0.0,0.345,0.0,0.004,1.0,168.0
7195.0,13582.0,34681.0,0.0,0.49,0.0,0.316,0.0,0.004,1.0,168.0
6776.0,14269.0,35258.0,0.0,0.47600000000000003,0.0,0.289,0.0,0.008,1.0,168.0
6604.0,14800.0,35996.0,0.049,0.433,0.04,0.23800000000000002,0.005,0.018000000000000002,1.0,168.0
6290.0,15481.0,35859.0,0.285,0.171,0.273,0.249,0.19399999999999998,0.03,1.0,168.0
6328.0,14873.0,35678.0,0.502,0.156,0.483,0.19,0.426,0.012,1.0,168.0
6716.0,14030.0,35808.0,0.655,0.261,0.637,0.124,0.603,0.018000000000000002,1.0,168.0
7365.0,13568.0,37165.0,0.752,0.24600000000000002,0.733,0.091,0.721,0.026000000000000002,1.0,168.0
7754.0,13554.0,37882.0,0.7809999999999999,0.252,0.7759999999999999,0.086,0.7759999999999999,0.043,1.0,168.0
8097.0,13530.0,38495.0,0.77,0.289,0.77,0.09699999999999999,0.785,0.057999999999999996,1.0,168.0
7958.0,13427.0,38445.0,0.708,0.341,0.715,0.113,0.743,0.068,1.0,168.0
8447.0,13825.0,38019.0,0.605,0.366,0.62,0.142,0.645,0.066,1.0,168.0
8757.0,14656.0,37262.0,0.431,0.37200000000000005,0.465,0.201,0.491,0.059000000000000004,1.0,168.0
8722.0,14937.0,36123.0,0.205,0.364,0.256,0.268,0.28,0.049,1.0,168.0
8318.0,14303.0,33819.0,0.015,0.41,0.043,0.354,0.059000000000000004,0.037000000000000005,1.0,168.0
7838.0,13355.0,32261.0,0.0,0.42700000000000005,0.0,0.498,0.0,0.015,1.0,168.0
7672.0,13935.0,32404.0,0.0,0.39899999999999997,0.0,0.598,0.0,0.002,1.0,168.0
7948.0,15661.0,32867.0,0.0,0.382,0.0,0.625,0.0,0.0,1.0,168.0
8172.0,15809.0,33739.0,0.0,0.395,0.0,0.638,0.0,0.0,1.0,168.0
8790.0,16363.0,34491.0,0.0,0.42700000000000005,0.0,0.611,0.0,0.0,1.0,168.0
9188.0,16773.0,35243.0,0.0,0.457,0.0,0.556,0.0,0.0,1.0,168.0
8971.0,16529.0,34626.0,0.0,0.48100000000000004,0.0,0.505,0.0,0.0,1.0,168.0
8726.0,16340.0,34592.0,0.0,0.512,0.0,0.45299999999999996,0.0,0.003,1.0,168.0
8461.0,15885.0,34129.0,0.0,0.484,0.0,0.408,0.0,0.005,1.0,168.0
8031.0,15208.0,33370.0,0.0,0.431,0.0,0.375,0.0,0.001,1.0,168.0
7613.0,14452.0,33300.0,0.0,0.387,0.0,0.375,0.0,0.0,1.0,168.0
7123.0,15123.0,34021.0,0.0,0.39,0.0,0.386,0.0,0.0,1.0,168.0
6586.0,15874.0,34130.0,0.059000000000000004,0.386,0.043,0.327,0.004,0.002,1.0,168.0
6413.0,15929.0,33367.0,0.305,0.17,0.282,0.445,0.171,0.013999999999999999,1.0,168.0
6277.0,14764.0,33212.0,0.52,0.12,0.493,0.445,0.40299999999999997,0.001,1.0,168.0
6368.0,14208.0,32815.0,0.667,0.34600000000000003,0.6459999999999999,0.248,0.5820000000000001,0.001,1.0,168.0
6690.0,13729.0,33719.0,0.76,0.353,0.742,0.107,0.703,0.005,1.0,168.0
7167.0,13913.0,34988.0,0.79,0.365,0.789,0.061,0.774,0.012,1.0,168.0
7584.0,14158.0,36150.0,0.779,0.401,0.784,0.057,0.784,0.022000000000000002,1.0,168.0
7856.0,14324.0,36376.0,0.718,0.429,0.732,0.068,0.743,0.03,1.0,168.0
8508.0,14479.0,37029.0,0.598,0.457,0.627,0.085,0.642,0.036000000000000004,1.0,168.0
8798.0,14704.0,37307.0,0.42700000000000005,0.465,0.47200000000000003,0.111,0.493,0.036000000000000004,1.0,168.0
8799.0,15022.0,36564.0,0.204,0.373,0.262,0.135,0.28800000000000003,0.032,1.0,168.0
8262.0,14579.0,35087.0,0.016,0.314,0.046,0.187,0.068,0.039,1.0,168.0
7798.0,13709.0,33739.0,0.0,0.253,0.0,0.303,0.0,0.043,1.0,168.0
7755.0,14036.0,33850.0,0.0,0.204,0.0,0.374,0.0,0.024,1.0,168.0
7989.0,15759.0,34803.0,0.0,0.16899999999999998,0.0,0.37,0.0,0.004,1.0,168.0
8450.0,15664.0,34913.0,0.0,0.152,0.0,0.349,0.0,0.0,1.0,168.0
9044.0,16606.0,35785.0,0.0,0.151,0.0,0.325,0.0,0.0,1.0,168.0
9378.0,17218.0,36685.0,0.0,0.133,0.0,0.29600000000000004,0.0,0.0,1.0,168.0
9330.0,16757.0,36088.0,0.0,0.126,0.0,0.314,0.0,0.002,1.0,168.0
9107.0,16711.0,35434.0,0.0,0.132,0.0,0.359,0.0,0.005,1.0,168.0
8822.0,16194.0,35122.0,0.0,0.11199999999999999,0.0,0.41,0.0,0.004,1.0,168.0
8512.0,15740.0,34789.0,0.0,0.078,0.0,0.46299999999999997,0.0,0.001,1.0,168.0
8280.0,15274.0,34652.0,0.0,0.043,0.0,0.512,0.0,0.001,1.0,168.0
7866.0,16209.0,34906.0,0.0,0.022000000000000002,0.0,0.541,0.0,0.001,1.0,168.0
7422.0,17230.0,35170.0,0.06,0.01,0.049,0.469,0.005,0.001,1.0,168.0
7196.0,17772.0,35108.0,0.302,0.004,0.29600000000000004,0.27899999999999997,0.174,0.002,1.0,168.0
7375.0,17053.0,35604.0,0.517,0.003,0.503,0.344,0.405,0.001,1.0,168.0
7974.0,16411.0,36380.0,0.662,0.052000000000000005,0.652,0.21899999999999997,0.58,0.001,1.0,168.0
8789.0,15705.0,37385.0,0.754,0.102,0.747,0.09300000000000001,0.6970000000000001,0.005,1.0,168.0
9243.0,15755.0,38264.0,0.778,0.129,0.7879999999999999,0.059000000000000004,0.76,0.02,1.0,168.0
9595.0,15442.0,39225.0,0.767,0.162,0.7829999999999999,0.065,0.768,0.021,1.0,168.0
9749.0,15344.0,38942.0,0.705,0.212,0.73,0.085,0.725,0.013000000000000001,1.0,168.0
10164.0,15311.0,39261.0,0.586,0.24,0.631,0.121,0.624,0.015,1.0,168.0
10245.0,15953.0,39258.0,0.415,0.226,0.475,0.18600000000000003,0.449,0.047,1.0,168.0
10178.0,16577.0,37866.0,0.196,0.188,0.268,0.272,0.22699999999999998,0.08800000000000001,1.0,168.0
9683.0,15635.0,35983.0,0.015,0.15,0.049,0.431,0.049,0.106,1.0,168.0
8836.0,14733.0,34411.0,0.0,0.133,0.0,0.628,0.0,0.085,1.0,168.0
8577.0,14583.0,34879.0,0.0,0.132,0.0,0.7170000000000001,0.0,0.055,1.0,168.0
8876.0,16386.0,34983.0,0.0,0.135,0.0,0.736,0.0,0.038,1.0,168.0
9260.0,16628.0,35438.0,0.0,0.128,0.0,0.7240000000000001,0.0,0.03,1.0,168.0
9898.0,17608.0,35433.0,0.0,0.12300000000000001,0.0,0.6990000000000001,0.0,0.023,1.0,168.0
10005.0,18313.0,35886.0,0.0,0.136,0.0,0.654,0.0,0.011000000000000001,1.0,168.0
9791.0,18110.0,35569.0,0.0,0.179,0.0,0.603,0.0,0.003,1.0,168.0
9582.0,17696.0,34903.0,0.0,0.214,0.0,0.569,0.0,0.002,1.0,168.0
9390.0,17223.0,34161.0,0.0,0.213,0.0,0.501,0.0,0.006999999999999999,1.0,168.0
9102.0,16232.0,33767.0,0.0,0.184,0.0,0.402,0.0,0.024,1.0,168.0
8769.0,15435.0,33622.0,0.0,0.155,0.0,0.322,0.0,0.046,1.0,168.0
8266.0,16504.0,34099.0,0.0,0.132,0.0,0.251,0.0,0.083,1.0,168.0
7794.0,17774.0,34799.0,0.027000000000000003,0.08900000000000001,0.045,0.16699999999999998,0.004,0.14,1.0,168.0
7525.0,17661.0,34785.0,0.166,0.016,0.276,0.034,0.152,0.142,1.0,168.0
7560.0,16558.0,35222.0,0.35600000000000004,0.0,0.48,0.028999999999999998,0.375,0.124,1.0,168.0
8065.0,15657.0,35813.0,0.5870000000000001,0.001,0.623,0.018000000000000002,0.56,0.10300000000000001,1.0,168.0
8893.0,15008.0,36643.0,0.691,0.002,0.713,0.019,0.6779999999999999,0.071,1.0,168.0
9402.0,15102.0,37454.0,0.736,0.003,0.753,0.03,0.713,0.07200000000000001,1.0,168.0
9695.0,15689.0,38249.0,0.728,0.008,0.748,0.043,0.7240000000000001,0.055999999999999994,1.0,168.0
9886.0,15704.0,38379.0,0.6629999999999999,0.018000000000000002,0.696,0.063,0.684,0.053,1.0,168.0
10425.0,16257.0,39304.0,0.513,0.024,0.5920000000000001,0.077,0.593,0.092,1.0,168.0
10600.0,16425.0,39025.0,0.304,0.026000000000000002,0.43799999999999994,0.08,0.442,0.142,1.0,168.0
10387.0,16397.0,38042.0,0.12,0.087,0.23399999999999999,0.078,0.243,0.23399999999999999,1.0,168.0
9860.0,15801.0,36631.0,0.008,0.44799999999999995,0.037000000000000005,0.109,0.054000000000000006,0.494,1.0,168.0
8988.0,14393.0,35135.0,0.0,0.764,0.0,0.147,0.0,0.8290000000000001,1.0,168.0
8870.0,14994.0,35036.0,0.0,0.8059999999999999,0.0,0.159,0.0,0.914,1.0,168.0
9062.0,17135.0,34759.0,0.0,0.7509999999999999,0.0,0.128,0.0,0.93,1.0,168.0
9061.0,17147.0,34787.0,0.0,0.706,0.0,0.098,0.0,0.9279999999999999,1.0,168.0
9549.0,18139.0,35147.0,0.0,0.698,0.0,0.10300000000000001,0.0,0.9179999999999999,1.0,168.0
9799.0,19011.0,35198.0,0.0,0.727,0.0,0.131,0.0,0.895,1.0,168.0
9690.0,18726.0,34843.0,0.0,0.75,0.0,0.17300000000000001,0.0,0.878,1.0,168.0
9346.0,18377.0,34094.0,0.0,0.7390000000000001,0.0,0.249,0.0,0.851,1.0,168.0
9031.0,17815.0,33306.0,0.0,0.674,0.0,0.349,0.0,0.785,1.0,168.0
8638.0,17118.0,32758.0,0.0,0.5760000000000001,0.0,0.408,0.0,0.701,1.0,168.0
8218.0,15745.0,32750.0,0.0,0.491,0.0,0.419,0.0,0.6409999999999999,1.0,168.0
7575.0,16568.0,33116.0,0.0,0.494,0.0,0.392,0.0,0.5920000000000001,1.0,168.0
6720.0,17343.0,33987.0,0.040999999999999995,0.496,0.042,0.32299999999999995,0.006,0.537,1.0,168.0
6307.0,17192.0,34102.0,0.21,0.249,0.264,0.11900000000000001,0.179,0.301,1.0,168.0
6384.0,16419.0,34626.0,0.38299999999999995,0.218,0.466,0.14300000000000002,0.41100000000000003,0.32,1.0,168.0
6821.0,14991.0,35326.0,0.56,0.341,0.615,0.087,0.59,0.31,1.0,168.0
7242.0,15036.0,36425.0,0.6729999999999999,0.268,0.708,0.026000000000000002,0.71,0.207,1.0,168.0
7538.0,14748.0,37292.0,0.728,0.239,0.752,0.004,0.767,0.139,1.0,168.0
7792.0,14707.0,37190.0,0.7340000000000001,0.27,0.747,0.001,0.778,0.1,1.0,168.0
7833.0,14656.0,37021.0,0.674,0.335,0.695,0.002,0.7390000000000001,0.085,1.0,168.0
8346.0,14636.0,37455.0,0.562,0.379,0.597,0.004,0.6409999999999999,0.075,1.0,168.0
8797.0,15213.0,37405.0,0.395,0.402,0.446,0.005,0.493,0.062,1.0,168.0
8890.0,15243.0,35868.0,0.185,0.423,0.244,0.006,0.29,0.040999999999999995,1.0,168.0
8502.0,14240.0,34616.0,0.016,0.524,0.042,0.008,0.07200000000000001,0.026000000000000002,1.0,168.0
8015.0,13092.0,34350.0,0.0,0.654,0.0,0.011000000000000001,0.0,0.031,1.0,168.0
7803.0,14113.0,34780.0,0.0,0.6940000000000001,0.0,0.016,0.0,0.049,1.0,168.0
7952.0,15777.0,35396.0,0.0,0.6659999999999999,0.0,0.027000000000000003,0.0,0.057,1.0,168.0
8121.0,15884.0,35519.0,0.0,0.608,0.0,0.057999999999999996,0.0,0.062,1.0,168.0
8814.0,16063.0,34411.0,0.0,0.556,0.0,0.192,0.0,0.081,1.0,168.0
9248.0,16642.0,35064.0,0.0,0.532,0.0,0.483,0.0,0.128,1.0,168.0
9063.0,17218.0,34327.0,0.0,0.521,0.0,0.706,0.0,0.188,1.0,168.0
8627.0,16657.0,33600.0,0.0,0.523,0.0,0.773,0.0,0.237,1.0,168.0
8196.0,15853.0,32996.0,0.0,0.484,0.0,0.78,0.0,0.304,1.0,168.0
7832.0,14924.0,32806.0,0.0,0.41,0.0,0.764,0.0,0.374,1.0,168.0
7460.0,13958.0,32473.0,0.0,0.36700000000000005,0.0,0.742,0.0,0.45299999999999996,1.0,168.0
7013.0,14456.0,33131.0,0.0,0.319,0.0,0.706,0.0,0.54,1.0,168.0
6629.0,15517.0,33968.0,0.071,0.272,0.045,0.579,0.006,0.614,1.0,168.0
6432.0,15811.0,34062.0,0.313,0.091,0.273,0.35200000000000004,0.17,0.526,1.0,168.0
6209.0,15380.0,34613.0,0.523,0.09,0.478,0.358,0.39,0.32299999999999995,1.0,168.0
6490.0,14941.0,35358.0,0.669,0.147,0.626,0.201,0.563,0.095,1.0,168.0
7130.0,14349.0,36265.0,0.7609999999999999,0.106,0.718,0.07400000000000001,0.6829999999999999,0.018000000000000002,1.0,168.0
7623.0,13952.0,36676.0,0.795,0.096,0.757,0.017,0.747,0.022000000000000002,1.0,168.0
7995.0,13237.0,36843.0,0.7829999999999999,0.1,0.7490000000000001,0.004,0.7390000000000001,0.044000000000000004,1.0,168.0
7952.0,12617.0,36084.0,0.723,0.10400000000000001,0.696,0.002,0.67,0.09699999999999999,1.0,168.0
8310.0,12378.0,35995.0,0.604,0.086,0.599,0.001,0.507,0.179,1.0,168.0
8616.0,12832.0,36546.0,0.435,0.064,0.449,0.001,0.34700000000000003,0.29,1.0,168.0
8506.0,13356.0,35961.0,0.215,0.053,0.247,0.001,0.17600000000000002,0.405,1.0,168.0
8225.0,13262.0,35347.0,0.021,0.038,0.043,0.001,0.037000000000000005,0.48,1.0,168.0
7775.0,12303.0,34537.0,0.0,0.006999999999999999,0.0,0.003,0.0,0.514,1.0,168.0
7522.0,12638.0,34400.0,0.0,0.001,0.0,0.017,0.0,0.545,1.0,168.0
7676.0,14393.0,35333.0,0.0,0.003,0.0,0.049,0.0,0.562,1.0,168.0
7761.0,14785.0,35340.0,0.0,0.033,0.0,0.14,0.0,0.547,1.0,168.0
8331.0,15747.0,35698.0,0.0,0.107,0.0,0.341,0.0,0.526,1.0,168.0
8716.0,15751.0,35560.0,0.0,0.21600000000000003,0.0,0.574,0.0,0.5479999999999999,1.0,168.0
8439.0,15310.0,34844.0,0.0,0.359,0.0,0.685,0.0,0.5870000000000001,1.0,168.0
8013.0,14995.0,33952.0,0.0,0.505,0.0,0.711,0.0,0.57,1.0,168.0
7626.0,14527.0,33290.0,0.0,0.636,0.0,0.696,0.0,0.486,1.0,168.0
7237.0,12960.0,33050.0,0.0,0.7390000000000001,0.0,0.672,0.0,0.332,1.0,168.0
6943.0,12564.0,33286.0,0.0,0.807,0.0,0.6409999999999999,0.0,0.17600000000000002,1.0,168.0
6543.0,13215.0,33990.0,0.0,0.84,0.0,0.599,0.0,0.08,1.0,168.0
6198.0,13376.0,34698.0,0.06,0.8,0.042,0.48100000000000004,0.006999999999999999,0.04,1.0,168.0
6219.0,12954.0,35025.0,0.27699999999999997,0.512,0.257,0.222,0.168,0.013999999999999999,1.0,168.0
6386.0,12577.0,35013.0,0.46,0.41600000000000004,0.46,0.16399999999999998,0.395,0.04,1.0,168.0
6970.0,12379.0,35255.0,0.589,0.85,0.609,0.05,0.58,0.063,1.0,168.0
7774.0,12613.0,35929.0,0.653,0.8420000000000001,0.701,0.001,0.705,0.08,1.0,168.0
8079.0,12336.0,36649.0,0.7170000000000001,0.82,0.75,0.0,0.754,0.12,1.0,168.0
8256.0,12615.0,37236.0,0.706,0.799,0.743,0.001,0.768,0.161,1.0,168.0
8179.0,13042.0,36800.0,0.545,0.758,0.691,0.003,0.731,0.171,1.0,168.0
8644.0,13509.0,36395.0,0.36700000000000005,0.6609999999999999,0.594,0.006999999999999999,0.613,0.168,1.0,168.0
8982.0,13872.0,36064.0,0.187,0.45299999999999996,0.445,0.011000000000000001,0.462,0.17300000000000001,1.0,168.0
8925.0,13878.0,35321.0,0.078,0.233,0.24600000000000002,0.013000000000000001,0.262,0.182,1.0,168.0
8556.0,13574.0,34163.0,0.004,0.149,0.044000000000000004,0.023,0.065,0.18899999999999997,1.0,168.0
7965.0,12895.0,33684.0,0.0,0.225,0.0,0.068,0.0,0.217,1.0,168.0
7781.0,13039.0,34422.0,0.0,0.512,0.0,0.16899999999999998,0.0,0.222,1.0,168.0
7900.0,14439.0,34718.0,0.0,0.701,0.0,0.355,0.0,0.22399999999999998,1.0,168.0
7958.0,14408.0,34757.0,0.0,0.768,0.0,0.608,0.0,0.222,1.0,168.0
8526.0,15160.0,34663.0,0.0,0.792,0.0,0.7120000000000001,0.0,0.235,1.0,168.0
8901.0,16041.0,34664.0,0.0,0.7879999999999999,0.0,0.731,0.0,0.254,1.0,168.0
