Load_MW_z1,Load_MW_z2,Load_MW_z3,raj_solarpv,raj_onshorewind,GrpWeight,SubWtAsInGenXInputs
8726.0,16340.0,34592.0,0.0,0.0,1.0,168.0
8461.0,15885.0,34129.0,0.0,0.0,1.0,168.0
8031.0,15208.0,33370.0,0.0,0.0,1.0,168.0
7613.0,14452.0,33300.0,0.0,0.0,1.0,168.0
7123.0,15123.0,34021.0,0.0,0.0,1.0,168.0
6586.0,15874.0,34130.0,0.0,0.0,1.0,168.0
6413.0,15929.0,33367.0,0.17,0.01,1.0,168.0
6277.0,14764.0,33212.0,0.4,0.0,1.0,168.0
6368.0,14208.0,32815.0,0.58,0.0,1.0,168.0
6690.0,13729.0,33719.0,0.7,0.01,1.0,168.0
7167.0,13913.0,34988.0,0.77,0.01,1.0,168.0
7584.0,14158.0,36150.0,0.78,0.01,1.0,168.0
7856.0,14324.0,36376.0,0.74,0.02,1.0,168.0
8508.0,14479.0,37029.0,0.64,0.02,1.0,168.0
8798.0,14704.0,37307.0,0.49,0.03,1.0,168.0
8799.0,15022.0,36564.0,0.29,0.02,1.0,168.0
8262.0,14579.0,35087.0,0.07,0.03,1.0,168.0
7798.0,13709.0,33739.0,0.0,0.02,1.0,168.0
7755.0,14036.0,33850.0,0.0,0.01,1.0,168.0
7989.0,15759.0,34803.0,0.0,0.0,1.0,168.0
8450.0,15664.0,34913.0,0.0,0.0,1.0,168.0
9044.0,16606.0,35785.0,0.0,0.0,1.0,168.0
9378.0,17218.0,36685.0,0.0,0.0,1.0,168.0
9330.0,16757.0,36088.0,0.0,0.0,1.0,168.0
9107.0,16711.0,35434.0,0.0,0.0,1.0,168.0
8822.0,16194.0,35122.0,0.0,0.0,1.0,168.0
8512.0,15740.0,34789.0,0.0,0.0,1.0,168.0
8280.0,15274.0,34652.0,0.0,0.0,1.0,168.0
7866.0,16209.0,34906.0,0.0,0.0,1.0,168.0
7422.0,17230.0,35170.0,0.0,0.0,1.0,168.0
7196.0,17772.0,35108.0,0.17,0.01,1.0,168.0
7375.0,17053.0,35604.0,0.4,0.01,1.0,168.0
7974.0,16411.0,36380.0,0.57,0.01,1.0,168.0
8789.0,15705.0,37385.0,0.69,0.0,1.0,168.0
9243.0,15755.0,38264.0,0.75,0.01,1.0,168.0
9595.0,15442.0,39225.0,0.76,0.01,1.0,168.0
9749.0,15344.0,38942.0,0.72,0.01,1.0,168.0
10164.0,15311.0,39261.0,0.61,0.02,1.0,168.0
10245.0,15953.0,39258.0,0.42,0.06,1.0,168.0
10178.0,16577.0,37866.0,0.21,0.09,1.0,168.0
9683.0,15635.0,35983.0,0.05,0.1,1.0,168.0
8836.0,14733.0,34411.0,0.0,0.08,1.0,168.0
8577.0,14583.0,34879.0,0.0,0.06,1.0,168.0
8876.0,16386.0,34983.0,0.0,0.06,1.0,168.0
9260.0,16628.0,35438.0,0.0,0.07,1.0,168.0
9898.0,17608.0,35433.0,0.0,0.07,1.0,168.0
10005.0,18313.0,35886.0,0.0,0.06,1.0,168.0
9791.0,18110.0,35569.0,0.0,0.06,1.0,168.0
9582.0,17696.0,34903.0,0.0,0.07,1.0,168.0
9390.0,17223.0,34161.0,0.0,0.1,1.0,168.0
9102.0,16232.0,33767.0,0.0,0.14,1.0,168.0
8769.0,15435.0,33622.0,0.0,0.16,1.0,168.0
8266.0,16504.0,34099.0,0.0,0.19,1.0,168.0
7794.0,17774.0,34799.0,0.0,0.25,1.0,168.0
7525.0,17661.0,34785.0,0.14,0.26,1.0,168.0
7560.0,16558.0,35222.0,0.36,0.31,1.0,168.0
8065.0,15657.0,35813.0,0.54,0.43,1.0,168.0
8893.0,15008.0,36643.0,0.67,0.45,1.0,168.0
9402.0,15102.0,37454.0,0.7,0.37,1.0,168.0
9695.0,15689.0,38249.0,0.71,0.24,1.0,168.0
9886.0,15704.0,38379.0,0.67,0.16,1.0,168.0
10425.0,16257.0,39304.0,0.59,0.17,1.0,168.0
10600.0,16425.0,39025.0,0.44,0.22,1.0,168.0
10387.0,16397.0,38042.0,0.24,0.31,1.0,168.0
9860.0,15801.0,36631.0,0.06,0.53,1.0,168.0
8988.0,14393.0,35135.0,0.0,0.82,1.0,168.0
8870.0,14994.0,35036.0,0.0,0.9,1.0,168.0
9062.0,17135.0,34759.0,0.0,0.91,1.0,168.0
9061.0,17147.0,34787.0,0.0,0.9,1.0,168.0
9549.0,18139.0,35147.0,0.0,0.89,1.0,168.0
9799.0,19011.0,35198.0,0.0,0.86,1.0,168.0
9690.0,18726.0,34843.0,0.0,0.83,1.0,168.0
9346.0,18377.0,34094.0,0.0,0.81,1.0,168.0
9031.0,17815.0,33306.0,0.0,0.75,1.0,168.0
8638.0,17118.0,32758.0,0.0,0.65,1.0,168.0
8218.0,15745.0,32750.0,0.0,0.59,1.0,168.0
7575.0,16568.0,33116.0,0.0,0.54,1.0,168.0
6720.0,17343.0,33987.0,0.01,0.49,1.0,168.0
6307.0,17192.0,34102.0,0.17,0.26,1.0,168.0
6384.0,16419.0,34626.0,0.4,0.2,1.0,168.0
6821.0,14991.0,35326.0,0.58,0.2,1.0,168.0
7242.0,15036.0,36425.0,0.7,0.13,1.0,168.0
7538.0,14748.0,37292.0,0.76,0.08,1.0,168.0
7792.0,14707.0,37190.0,0.77,0.06,1.0,168.0
7833.0,14656.0,37021.0,0.74,0.04,1.0,168.0
8346.0,14636.0,37455.0,0.63,0.03,1.0,168.0
8797.0,15213.0,37405.0,0.49,0.02,1.0,168.0
8890.0,15243.0,35868.0,0.29,0.01,1.0,168.0
8502.0,14240.0,34616.0,0.07,0.01,1.0,168.0
8015.0,13092.0,34350.0,0.0,0.0,1.0,168.0
7803.0,14113.0,34780.0,0.0,0.01,1.0,168.0
7952.0,15777.0,35396.0,0.0,0.02,1.0,168.0
8121.0,15884.0,35519.0,0.0,0.02,1.0,168.0
8814.0,16063.0,34411.0,0.0,0.04,1.0,168.0
9248.0,16642.0,35064.0,0.0,0.09,1.0,168.0
9063.0,17218.0,34327.0,0.0,0.15,1.0,168.0
8627.0,16657.0,33600.0,0.0,0.2,1.0,168.0
8196.0,15853.0,32996.0,0.0,0.26,1.0,168.0
7832.0,14924.0,32806.0,0.0,0.34,1.0,168.0
7460.0,13958.0,32473.0,0.0,0.42,1.0,168.0
7013.0,14456.0,33131.0,0.0,0.5,1.0,168.0
6629.0,15517.0,33968.0,0.01,0.56,1.0,168.0
6432.0,15811.0,34062.0,0.15,0.47,1.0,168.0
6209.0,15380.0,34613.0,0.37,0.27,1.0,168.0
6490.0,14941.0,35358.0,0.55,0.09,1.0,168.0
7130.0,14349.0,36265.0,0.67,0.04,1.0,168.0
7623.0,13952.0,36676.0,0.73,0.04,1.0,168.0
7995.0,13237.0,36843.0,0.69,0.08,1.0,168.0
7952.0,12617.0,36084.0,0.59,0.14,1.0,168.0
8310.0,12378.0,35995.0,0.44,0.23,1.0,168.0
8616.0,12832.0,36546.0,0.29,0.33,1.0,168.0
8506.0,13356.0,35961.0,0.15,0.41,1.0,168.0
8225.0,13262.0,35347.0,0.03,0.45,1.0,168.0
7775.0,12303.0,34537.0,0.0,0.47,1.0,168.0
7522.0,12638.0,34400.0,0.0,0.47,1.0,168.0
7676.0,14393.0,35333.0,0.0,0.45,1.0,168.0
7761.0,14785.0,35340.0,0.0,0.42,1.0,168.0
8331.0,15747.0,35698.0,0.0,0.44,1.0,168.0
8716.0,15751.0,35560.0,0.0,0.53,1.0,168.0
8439.0,15310.0,34844.0,0.0,0.61,1.0,168.0
8013.0,14995.0,33952.0,0.0,0.58,1.0,168.0
7626.0,14527.0,33290.0,0.0,0.43,1.0,168.0
7237.0,12960.0,33050.0,0.0,0.25,1.0,168.0
6943.0,12564.0,33286.0,0.0,0.12,1.0,168.0
6543.0,13215.0,33990.0,0.0,0.07,1.0,168.0
6198.0,13376.0,34698.0,0.01,0.05,1.0,168.0
6219.0,12954.0,35025.0,0.16,0.02,1.0,168.0
6386.0,12577.0,35013.0,0.39,0.03,1.0,168.0
6970.0,12379.0,35255.0,0.58,0.05,1.0,168.0
7774.0,12613.0,35929.0,0.71,0.06,1.0,168.0
8079.0,12336.0,36649.0,0.76,0.1,1.0,168.0
8256.0,12615.0,37236.0,0.77,0.15,1.0,168.0
8179.0,13042.0,36800.0,0.74,0.17,1.0,168.0
8644.0,13509.0,36395.0,0.62,0.17,1.0,168.0
8982.0,13872.0,36064.0,0.47,0.18,1.0,168.0
8925.0,13878.0,35321.0,0.28,0.18,1.0,168.0
8556.0,13574.0,34163.0,0.07,0.17,1.0,168.0
7965.0,12895.0,33684.0,0.0,0.16,1.0,168.0
7781.0,13039.0,34422.0,0.0,0.15,1.0,168.0
7900.0,14439.0,34718.0,0.0,0.15,1.0,168.0
7958.0,14408.0,34757.0,0.0,0.17,1.0,168.0
8526.0,15160.0,34663.0,0.0,0.21,1.0,168.0
8901.0,16041.0,34664.0,0.0,0.25,1.0,168.0
